#SLHA_file 	 M_N1 	 M_N2 	 M_C1 	 M_N3 	 M_N4 	 M_C2 	 r_obs(comb) 	 r_exp(comb) 	 Combination 	 max_r_obs 	 Analysis 	 max_r_exp 	 Analysis 	 Time taken
 ew_egjazmul.slha 	 226.162539 	 257.014203 	 257.170181 	 2416.70288 	 2417.7069 	 2418.48667 	 9.649E-02 	 7.555E-02 	 ['ATLAS-SUSY-2018-05-ewk'] 	 0.09649 	 ATLAS-SUSY-2018-05-ewk 	 0.07555 	 ATLAS-SUSY-2018-05-ewk 	 00:00:41
 ew_3vrf79__.slha 	 107.292223 	 112.816294 	 110.185788 	 1165.71353 	 1578.09083 	 1578.24936 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:34
 ew_9tkjyro9.slha 	 117.173317 	 120.133908 	 118.855299 	 2012.84701 	 2984.58082 	 2984.74567 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:31
 ew_p6yb7zgb.slha 	 159.002506 	 1189.17501 	 1189.34385 	 1653.7354 	 1659.83916 	 1660.52405 	 4.587E-01 	 6.001E-01 	 ['ATLAS-SUSY-2018-41', 'CMS-SUS-21-002'] 	 0.45822 	 ATLAS-SUSY-2018-41 	 0.47331 	 CMS-SUS-21-002 	 00:04:22
 ew_mesap6eh.slha 	 262.133175 	 265.907272 	 264.297246 	 1398.31593 	 2655.43202 	 2655.59675 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:37
 ew_3pto38m1.slha 	 313.639838 	 318.147053 	 316.066368 	 1513.17429 	 1989.87768 	 1990.03853 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:41
 ew_vu00b_2z.slha 	 179.169751 	 183.383843 	 181.327555 	 1782.44697 	 2582.40192 	 1782.6214 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:43
 ew_wjv0fpa8.slha 	 237.603061 	 240.812128 	 239.344523 	 1955.44117 	 2824.1547 	 2824.3188 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:43
 ew_kdz8cweu.slha 	 162.227491 	 167.22956 	 164.701183 	 1443.36873 	 1712.56032 	 1712.71271 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:46
 ew_4g7n9i0s.slha 	 166.442433 	 175.776014 	 173.255332 	 365.664462 	 2890.04881 	 2890.21427 	 1.348E-01 	 1.036E-01 	 ['ATLAS-SUSY-2019-09'] 	 0.13478 	 ATLAS-SUSY-2019-09 	 0.10357 	 ATLAS-SUSY-2019-09 	 00:00:33
 ew_2l2gx4_c.slha 	 401.640156 	 405.712218 	 403.671127 	 1972.74433 	 2490.61538 	 1972.91927 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:41
 ew__0v6a88o.slha 	 417.879937 	 421.90378 	 419.79668 	 2063.28312 	 2430.17616 	 2063.45983 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:45
 ew_00nhvrxj.slha 	 253.956194 	 257.362035 	 255.846592 	 2187.8257 	 2445.98552 	 2446.14343 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:47
 ew_k8uo0hj4.slha 	 472.94214 	 583.180592 	 574.899958 	 583.460042 	 1024.23382 	 1024.38689 	 8.263E-04 	 7.800E-04 	 ['CMS-SUS-21-002'] 	 0.00083 	 CMS-SUS-21-002 	 0.00078 	 CMS-SUS-21-002 	 00:05:49
 ew_0rttwuf0.slha 	 404.048241 	 408.692404 	 406.557031 	 1375.27276 	 2111.856 	 2112.01894 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:50
 ew_oeoy1ej8.slha 	 20.5546158 	 116.478135 	 107.577361 	 116.752434 	 1300.74243 	 1300.91183 	 1.478E-01 	 1.335E-01 	 ['ATLAS-SUSY-2019-02', 'ATLAS-SUSY-2019-09'] 	 0.14978 	 ATLAS-SUSY-2019-02 	 0.13243 	 ATLAS-SUSY-2019-02 	 00:03:38
 ew_qczxbnca.slha 	 272.71248 	 280.228406 	 275.963819 	 1120.59485 	 1349.9316 	 1120.82768 	 9.077E-02 	 1.109E-01 	 ['ATLAS-SUSY-2018-41', 'CMS-SUS-21-002'] 	 0.10535 	 ATLAS-SUSY-2018-41 	 0.07422 	 CMS-SUS-21-002 	 00:08:05
 ew_04g1o0v7.slha 	 162.909543 	 167.966271 	 165.451114 	 1486.18929 	 2193.69346 	 1486.3699 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:56
 ew__j525g73.slha 	 190.037505 	 193.750896 	 192.068122 	 1911.79424 	 2265.88235 	 2266.04221 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:51
 ew_ly6ccvhf.slha 	 114.730363 	 120.153767 	 117.33201 	 1351.68876 	 2286.64724 	 1351.87082 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:00:45
 ew_jd7pfo1k.slha 	 412.857326 	 418.744098 	 415.378199 	 1374.24291 	 2290.24879 	 1374.42718 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 N/A 	 00:01:06
 ew_osb9fzlt.slha 	 341.554437 	 421.218065 	 343.049646 	 469.362809 	 2035.9853 	 471.988147 	 9.556E-02 	 8.907E-02 	 ['ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.09197 	 ATLAS-SUSY-2019-09 	 0.08603 	 ATLAS-SUSY-2019-09 	 00:12:47
 ew_j6etzhcu.slha 	 363.313321 	 431.637663 	 365.119542 	 477.848976 	 2945.07651 	 480.598709 	 5.942E-02 	 5.930E-02 	 ['ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.05918 	 ATLAS-SUSY-2019-09 	 0.05916 	 ATLAS-SUSY-2019-09 	 00:16:53
 ew_frbokdn1.slha 	 94.8792205 	 159.586148 	 99.1545064 	 208.23954 	 2647.29411 	 214.807137 	 5.982E-01 	 5.392E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.41038 	 ATLAS-SUSY-2018-32 	 0.36340 	 ATLAS-SUSY-2018-32 	 00:17:54
 ew_p43xum0f.slha 	 104.014336 	 540.924837 	 539.889203 	 542.680632 	 2424.32596 	 2424.49146 	 1.712E+00 	 1.607E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 1.21023 	 ATLAS-SUSY-2018-41 	 0.95871 	 CMS-SUS-21-002 	 00:32:17
 ew_d4qowtm2.slha 	 114.403259 	 496.298528 	 494.677092 	 497.113236 	 3006.19694 	 3006.36193 	 1.452E+00 	 1.395E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.85700 	 ATLAS-SUSY-2018-05-ewk 	 0.87422 	 CMS-SUS-21-002 	 00:34:24
 ew_1e_erc5c.slha 	 38.5678188 	 206.547964 	 202.313565 	 208.014638 	 1612.81186 	 1612.97911 	 4.255E+00 	 2.735E+00 	 ['ATLAS-SUSY-2013-12', 'ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 2.88812 	 ATLAS-SUSY-2019-09 	 2.11022 	 ATLAS-SUSY-2019-09 	 00:35:22
 ew_vhs55r2c.slha 	 157.652905 	 740.398829 	 739.641153 	 741.860676 	 2844.36614 	 2844.53101 	 1.191E+00 	 1.199E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 1.21830 	 ATLAS-SUSY-2018-41 	 0.83556 	 ATLAS-SUSY-2018-41 	 00:46:33
 ew_qiev6znr.slha 	 42.5552321 	 626.140929 	 626.321779 	 925.331847 	 934.740948 	 935.791737 	 3.158E+00 	 3.333E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 3.01142 	 ATLAS-SUSY-2018-41 	 2.17673 	 CMS-SUS-21-002 	 00:47:00
 ew_ody0m8x6.slha 	 102.58918 	 846.652416 	 846.51274 	 849.885739 	 2044.60838 	 2044.77417 	 9.081E-01 	 1.010E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 1.01517 	 ATLAS-SUSY-2018-41 	 0.70812 	 ATLAS-SUSY-2018-41 	 00:54:05
 ew_o3eqk8ln.slha 	 443.035995 	 458.047084 	 447.290217 	 769.331386 	 1058.05153 	 769.780232 	 1.470E-01 	 1.667E-01 	 ['ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.16538 	 ATLAS-SUSY-2018-41 	 0.11241 	 CMS-SUS-21-002 	 00:56:31
 ew_5kk03vnh.slha 	 328.557674 	 617.132542 	 615.362086 	 622.302809 	 1150.85762 	 1151.02492 	 2.303E-01 	 2.674E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.16449 	 CMS-SUS-21-002 	 0.16756 	 CMS-SUS-21-002 	 00:58:26
 ew_k955mqhn.slha 	 339.831382 	 356.698794 	 343.493918 	 604.882027 	 2722.55422 	 605.300396 	 2.162E-01 	 2.395E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.15531 	 ATLAS-SUSY-2018-05-ewk 	 0.14177 	 CMS-SUS-21-002 	 00:58:55
 ew_9ejajdyz.slha 	 474.893453 	 795.810057 	 795.974281 	 2549.61629 	 2550.80775 	 2551.53488 	 3.606E-01 	 4.330E-01 	 ['ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.35121 	 ATLAS-SUSY-2018-41 	 0.30511 	 CMS-SUS-21-002 	 01:00:58
 ew_a05wp5uk.slha 	 245.454252 	 512.62096 	 510.039319 	 512.721728 	 2392.80026 	 2392.96551 	 5.003E-01 	 4.976E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.33956 	 ATLAS-SUSY-2018-05-ewk 	 0.29078 	 ATLAS-SUSY-2018-05-ewk 	 01:05:24
 ew_2yxaeqa_.slha 	 129.990133 	 590.028446 	 590.187545 	 1389.64384 	 1394.10077 	 1394.5723 	 2.546E+00 	 3.120E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 2.61478 	 ATLAS-SUSY-2018-41 	 2.15964 	 CMS-SUS-21-002 	 01:02:24
 ew_0vzcqbtz.slha 	 213.315791 	 899.74095 	 899.34658 	 901.628363 	 2690.12953 	 2690.29448 	 6.898E-01 	 7.733E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.78222 	 ATLAS-SUSY-2018-41 	 0.54346 	 ATLAS-SUSY-2018-41 	 01:04:58
 ew_c6aimzp3.slha 	 247.741894 	 258.575463 	 252.781418 	 650.22456 	 1013.93702 	 1014.0789 	 4.552E-02 	 6.245E-02 	 ['ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.05154 	 ATLAS-SUSY-2018-41 	 0.04865 	 CMS-SUS-21-002 	 01:07:57
 ew_nv4gr3l7.slha 	 201.786551 	 421.814461 	 421.971071 	 1454.74011 	 1457.95829 	 1458.53449 	 7.653E-01 	 9.155E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.59363 	 CMS-SUS-21-002 	 0.73072 	 ATLAS-SUSY-2019-08 	 01:10:26
 ew_2x4otw9n.slha 	 463.420868 	 628.426802 	 626.474739 	 631.587995 	 2824.3796 	 2824.54459 	 1.233E-02 	 1.226E-02 	 ['ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.01203 	 CMS-SUS-21-002 	 0.01002 	 CMS-SUS-21-002 	 01:07:50
 ew_k0txk_3x.slha 	 499.197864 	 964.508814 	 964.196207 	 990.575141 	 1112.37992 	 1112.45914 	 2.246E-01 	 2.778E-01 	 ['ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.25916 	 ATLAS-SUSY-2018-41 	 0.19451 	 CMS-SUS-21-002 	 01:13:14
 ew_sgqfyxvf.slha 	 263.001875 	 931.993748 	 932.147482 	 957.488922 	 1090.07259 	 1090.26561 	 5.472E-01 	 6.514E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.62017 	 ATLAS-SUSY-2018-41 	 0.44372 	 CMS-SUS-21-002 	 01:11:53
 ew_g9tods2d.slha 	 135.655275 	 427.607359 	 427.649368 	 596.558068 	 618.020217 	 618.292341 	 1.936E+00 	 2.500E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 1.62740 	 CMS-SUS-21-002 	 1.88614 	 CMS-SUS-21-002 	 01:14:10
 ew_yv4wgn4n.slha 	 237.240002 	 950.225186 	 950.107667 	 953.709134 	 1969.78915 	 1969.95536 	 5.392E-01 	 6.366E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.61814 	 ATLAS-SUSY-2018-41 	 0.42983 	 ATLAS-SUSY-2018-41 	 01:14:07
 ew_m3yl067k.slha 	 28.8032447 	 340.266381 	 340.429431 	 2602.72978 	 2603.34526 	 2604.2542 	 2.515E+00 	 3.002E+00 	 ['ATLAS-SUSY-2013-12', 'ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-32', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 2.01428 	 CMS-SUS-21-002 	 2.01186 	 CMS-SUS-21-002 	 01:13:58
 ew_za2y2tjt.slha 	 219.325944 	 226.063445 	 222.130318 	 1092.27668 	 2715.31897 	 1092.46716 	 2.484E-01 	 3.055E-01 	 ['ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.30965 	 ATLAS-SUSY-2018-41 	 0.21642 	 ATLAS-SUSY-2018-41 	 01:15:48
 ew_3thb2i45.slha 	 270.499022 	 321.833058 	 282.929301 	 352.107129 	 418.965442 	 414.810753 	 5.885E-03 	 5.307E-03 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.00596 	 CMS-SUS-21-002 	 0.00477 	 CMS-SUS-21-002 	 01:09:58
 ew_67t5kvjg.slha 	 472.244401 	 738.278856 	 735.764202 	 741.005761 	 1439.08853 	 1439.25352 	 5.762E-02 	 7.471E-02 	 ['ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 0.05779 	 CMS-SUS-21-002 	 0.06499 	 CMS-SUS-21-002 	 01:26:03
 ew_rkotfukk.slha 	 254.303812 	 269.479826 	 261.683119 	 490.298934 	 742.995464 	 743.108187 	 9.484E-02 	 1.084E-01 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'ATLAS-SUSY-2019-09', 'CMS-SUS-21-002'] 	 0.09540 	 ATLAS-SUSY-2018-41 	 0.07438 	 CMS-SUS-21-002 	 01:28:33
 ew_u0e3k6eg.slha 	 188.859461 	 890.567101 	 890.731573 	 2620.84715 	 2622.09768 	 2622.8191 	 1.355E+00 	 1.698E+00 	 ['ATLAS-SUSY-2018-05-ewk', 'ATLAS-SUSY-2018-41', 'ATLAS-SUSY-2019-08', 'CMS-SUS-21-002'] 	 1.55596 	 ATLAS-SUSY-2018-41 	 1.20410 	 CMS-SUS-21-002 	 02:06:11