#SLHA_file	 M_N1	 M_N2	 M_C1	 M_N3	 M_N4	 M_C2	 r_obs(comb)	 r_exp(comb)	 Combination	 max_r_obs	 Most_Constraining_Analysis	 max_r_exp	 Most_sensitive_Analysis	 Time taken
ew_m35te10c.slha	412.817209	425.326776	422.866589	543.496821	2202.69977	2202.86498	-1	-1	-1	-1	-1	-1	-1	00:00:12
ew_3psnuh5e.slha	131.360686	135.274882	133.591021	1226.79477	2582.02745	2582.19282	-1	-1	-1	-1	-1	-1	-1	00:00:26
ew_ay_4glqp.slha	407.078371	412.444696	410.224531	1022.96862	2087.22976	2087.39435	-1	-1	-1	-1	-1	-1	-1	00:00:26
ew_gv64zjq2.slha	105.960924	109.194212	107.798384	1682.05801	2859.75728	2859.9225	-1	-1	-1	-1	-1	-1	-1	00:00:26
ew_l59totsq.slha	474.035809	554.73986	546.075954	561.309756	1023.28125	1023.42522	0.001056322	0.001348997	CMS-SUS-13-012,CMS-SUS-16-048	0.0009711046	CMS-SUS-16-048	0.0008604272	CMS-SUS-16-048	00:01:25
ew_08dvyl5b.slha	492.401069	500.34822	496.284382	1002.2672	1403.674	1403.82596	-1	-1	-1	-1	-1	-1	-1	00:00:41
ew_idrfdsxj.slha	371.534017	375.596801	374.040343	1159.35594	2866.86835	2867.03324	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_977eof11.slha	387.525593	394.699115	390.277218	1117.02634	2615.83223	1117.22069	0.09867534	0.1155899	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.1144066	ATLAS-SUSY-2018-41	0.07937282	ATLAS-SUSY-2018-41	00:02:01
ew_ptedvsp0.slha	165.736641	169.65079	167.839123	1450.52763	2404.4943	2404.65871	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew_i7nvtd89.slha	243.170076	253.51743	246.655665	748.65895	2822.50665	748.902559	1.108078	1.033447	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.111728	ATLAS-SUSY-2018-41	0.7539585	ATLAS-SUSY-2018-41	00:35:52
ew_3fdy1e1n.slha	179.804086	278.785022	278.946956	2440.16044	2440.72128	2441.7042	2.007593	1.525653	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2019-09,CMS-SUS-13-012	1.652904	ATLAS-SUSY-2019-09	1.353586	ATLAS-SUSY-2019-09	00:00:26
ew_n85od2zf.slha	293.182808	298.953222	295.975818	1456.85037	1514.99131	1457.13151	-1	-1	-1	-1	-1	-1	-1	00:00:03
ew_ezigfamu.slha	213.128934	224.346904	217.746588	754.217471	845.564464	845.495393	0.7867342	0.812146	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.8941891	ATLAS-SUSY-2018-41	0.616361	ATLAS-SUSY-2018-41	00:36:43
ew_d1oyax2p.slha	75.0462085	981.849714	981.791301	987.52335	1679.47558	1679.64251	0.6684936	0.8344226	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.7737554	ATLAS-SUSY-2018-41	0.5728213	CMS-SUS-21-002	00:42:03
ew_v976gide.slha	434.754665	439.837314	437.020204	1607.28191	2334.25476	1607.46097	-1	-1	-1	-1	-1	-1	-1	00:00:21
ew_puixuaq3.slha	201.563374	810.546265	810.313054	815.8349	1490.90299	1491.07094	1.213143	1.261754	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.292233	ATLAS-SUSY-2018-41	0.8913791	ATLAS-SUSY-2018-41	00:40:30
ew_p5m95utl.slha	163.947099	167.031258	165.714625	2132.77558	2767.58509	2767.74886	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew_tc5p3elc.slha	48.3687444	912.570744	913.19271	931.2776	1111.21595	1111.44109	0.9556057	1.108855	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.074283	ATLAS-SUSY-2018-41	0.7493152	ATLAS-SUSY-2018-41	00:44:40
ew_7vdemio5.slha	259.61188	267.950386	262.52274	923.876592	2823.2164	924.083378	0.5010091	0.5360345	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.5841489	ATLAS-SUSY-2018-41	0.4058855	ATLAS-SUSY-2018-41	00:43:27
ew_7cpyzn5l.slha	119.366067	789.827145	789.974681	848.194659	910.154148	910.421427	1.830657	2.138801	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.994884	ATLAS-SUSY-2018-41	1.452615	CMS-SUS-21-002	00:47:15
ew_vlwnj2ew.slha	338.688148	342.449806	340.728156	1757.47453	2424.84917	2425.01215	-1	-1	-1	-1	-1	-1	-1	00:00:19
ew_hfy7ivq7.slha	196.979667	204.219814	201.557464	543.195148	2073.08335	2073.24894	0.0544717	0.03304684	ATLAS-SUSY-2019-09	0.0544717	ATLAS-SUSY-2019-09	0.03304684	ATLAS-SUSY-2019-09	00:00:15
ew_0ywlcmts.slha	175.275626	316.867171	314.177773	320.475391	3059.0313	3059.19649	0.7180032	0.7047797	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.6861053	ATLAS-SUSY-2019-09	0.5596031	ATLAS-SUSY-2019-09	00:46:27
ew_ey2rkvxk.slha	123.284805	446.310666	444.980405	449.345272	1487.35455	1487.52206	1.646854	1.761839	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.168005	ATLAS-SUSY-2018-05-ewk	1.042808	CMS-SUS-21-002	00:56:35
ew_cuxboopu.slha	325.581563	341.797424	329.452092	608.723241	2049.69898	609.131013	0.3534468	0.3907769	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.259008	ATLAS-SUSY-2018-05-ewk	0.2397755	CMS-SUS-21-002	00:56:00
ew_y8meh16c.slha	158.578997	169.55788	162.544604	664.740941	2681.49951	665.004897	1.695853	1.622884	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.69873	ATLAS-SUSY-2018-41	1.15095	ATLAS-SUSY-2018-41	00:33:59
ew_2ow3i1ho.slha	262.101339	265.955754	264.095415	1942.17204	3031.82385	1942.34362	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew__o64k6fa.slha	298.906747	304.297246	301.50441	1525.42736	1728.63686	1525.62778	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_f14td82x.slha	408.756737	413.018922	410.911843	1988.79741	2011.03524	2001.75335	-1	-1	-1	-1	-1	-1	-1	00:00:03
ew_27qqrdtr.slha	217.888412	225.874275	222.98343	520.510434	1875.71336	1875.87903	0.05704051	0.03460528	ATLAS-SUSY-2019-09	0.05704051	ATLAS-SUSY-2019-09	0.03460528	ATLAS-SUSY-2019-09	00:00:05
ew_7_cxnele.slha	173.71322	347.013676	346.966808	476.900794	500.983427	501.584738	0.9441819	1.069334	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.61711	ATLAS-SUSY-2019-08	0.7298674	ATLAS-SUSY-2019-08	00:45:44
ew_1gasbs1m.slha	88.7984257	580.112885	579.026093	581.405319	2947.05997	2947.22489	2.385187	2.315563	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.988251	ATLAS-SUSY-2018-41	1.365935	ATLAS-SUSY-2018-41	00:37:55
ew_89dalw3x.slha	122.860367	126.800136	124.991219	1714.95189	2150.66505	2150.82627	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew_u3413b1c.slha	409.047058	416.680604	414.356875	687.003153	2238.45288	2238.6179	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_1pe9d1ed.slha	323.362922	1008.55789	1008.57113	1016.96313	1420.63493	1420.80582	0.4515382	0.5619011	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.5490091	ATLAS-SUSY-2018-41	0.3834167	CMS-SUS-21-002	00:41:06
ew_57qsg504.slha	217.19997	222.308344	219.809772	1463.29225	1666.96546	1667.11155	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_rqcqg_lz.slha	296.391225	661.594767	659.859291	661.822803	3043.7673	3043.93234	0.9786486	0.911025	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.7512443	ATLAS-SUSY-2018-41	0.5219665	CMS-SUS-21-002	00:37:28
ew_g9u7zbnm.slha	177.9861	203.804159	203.92061	885.245893	887.856136	889.584934	0.5675239	0.5295771	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,CMS-SUS-16-048	0.4691534	CMS-SUS-16-048	0.5102188	CMS-SUS-16-048	00:00:55
ew_4uou_7q8.slha	297.388674	460.433526	454.297586	461.322734	1076.04552	1076.20774	0.2855835	0.2020825	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.2286722	ATLAS-SUSY-2019-09	0.1699957	ATLAS-SUSY-2019-09	00:47:32
ew_a8v_3it3.slha	82.7626197	510.064858	510.228836	2952.61202	2953.34497	2954.10787	3.828746	4.602954	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	3.1449	ATLAS-SUSY-2018-41	3.410383	CMS-SUS-21-002	00:56:53
ew_gw018l9v.slha	298.136354	301.745786	300.060188	1964.51015	2419.442	2419.60338	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew_v9g7jnhx.slha	48.2606843	325.819363	323.924628	328.439985	1663.4059	1663.5728	2.628309	2.801258	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.687842	ATLAS-SUSY-2019-09	1.677389	ATLAS-SUSY-2018-05-ewk	00:50:46
ew_554m55i_.slha	428.153673	431.465042	429.975739	2407.27103	2548.83612	2548.844	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_nlcbm3cg.slha	305.884926	309.859163	308.342474	1106.77967	2979.20748	2979.37273	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_xhs00ao5.slha	115.864685	802.436883	801.959624	806.759095	1678.61855	1678.78466	1.389487	1.464884	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.495018	ATLAS-SUSY-2018-41	1.036922	ATLAS-SUSY-2018-41	00:54:00
ew_rtqi2pek.slha	317.841739	867.178814	867.343413	2306.60381	2308.1153	2308.87322	1.427736	1.726073	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.622349	ATLAS-SUSY-2018-41	1.201072	CMS-SUS-21-002	01:15:50
ew_vw9syb1g.slha	24.813669	316.126285	313.660352	317.475463	2381.90444	2382.06994	2.766348	2.948151	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.816999	ATLAS-SUSY-2019-09	1.771905	ATLAS-SUSY-2018-05-ewk	00:43:50
ew_qo3t1yjg.slha	44.9039566	637.454183	636.936473	639.58422	2591.00416	2591.16933	2.317016	2.285771	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.180111	ATLAS-SUSY-2018-41	1.497552	ATLAS-SUSY-2018-41	00:39:57
ew_9c5h42od.slha	134.355895	669.089874	668.662853	680.515572	1013.08082	1013.25121	1.660863	1.721122	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.606333	ATLAS-SUSY-2018-41	1.077561	ATLAS-SUSY-2018-41	00:39:33
ew_2i9a9zbr.slha	423.11102	432.103832	425.814065	1059.07522	1792.66808	1059.29094	0.151444	0.1820407	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.1885675	ATLAS-SUSY-2018-41	0.131247	ATLAS-SUSY-2018-41	00:53:45
ew_jx5kcmkc.slha	486.073991	507.929288	489.278488	679.937887	2063.80354	680.508283	0.03591969	0.03710021	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.0287195	ATLAS-SUSY-2016-24	0.02747218	CMS-SUS-21-002	00:54:30
