#SLHA_file	 M_N1	 M_N2	 M_C1	 M_N3	 M_N4	 M_C2	 r_obs(comb)	 r_exp(comb)	 Combination	 max_r_obs	 Most_Constraining_Analysis	 max_r_exp	 Most_sensitive_Analysis	 Time taken
ew_p_ufuazi.slha	134.790518	141.041227	137.824294	1241.94825	1567.12857	1242.1509	0.01554169	0.02762466	CMS-SUS-21-002	0.01554169	CMS-SUS-21-002	0.02762466	CMS-SUS-21-002	00:01:41
ew_tt71z9zi.slha	354.422914	357.589844	356.233849	2131.20129	2775.89331	2776.05664	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew_ijmp8hzu.slha	41.7476735	500.605517	500.770053	1685.24546	1686.78422	1687.86146	4.475255	4.867925	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.825809	CMS-SUS-21-002	3.531302	CMS-SUS-21-002	00:42:19
ew_q7qcry30.slha	331.358537	335.948156	333.939185	1253.70964	2153.45036	2153.61439	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_sk8k38ts.slha	384.231799	388.658016	386.838075	1192.90313	2436.60461	2436.76923	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_ze9qi1le.slha	410.875877	984.516998	984.681317	2999.84235	3000.97518	3001.6117	0.836558	1.054898	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9820887	ATLAS-SUSY-2018-41	0.7484161	CMS-SUS-21-002	00:41:02
ew_o3h2e4ta.slha	293.961698	297.780022	296.179712	1408.05183	2593.23769	2593.40239	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_tk631bjq.slha	33.0107431	220.302843	220.463872	1041.98458	1043.83437	1045.5541	5.609909	5.714438	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	3.698792	ATLAS-SUSY-2019-09	3.636789	ATLAS-SUSY-2018-32	00:53:11
ew_9mgbvsrb.slha	175.859023	1103.58799	1103.45265	1106.31653	2464.55118	2464.71625	0.3978315	0.4994286	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.4324163	ATLAS-SUSY-2018-41	0.3645102	CMS-SUS-21-002	00:03:47
ew_560ymxc7.slha	362.042386	382.036718	378.880554	454.23168	1846.2368	1846.40205	0.05162656	0.0592488	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.06268707	ATLAS-SUSY-2019-09	0.05503274	ATLAS-SUSY-2019-09	00:06:32
ew_recms5kx.slha	392.889035	398.429438	395.311485	1522.92175	1931.1158	1523.10967	-1	-1	-1	-1	-1	-1	-1	00:00:03
ew_7g4lghrq.slha	402.643486	649.943096	647.229973	651.190824	2268.06382	2268.22872	0.1567155	0.1218146	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.1271359	CMS-SUS-21-002	0.09337029	CMS-SUS-21-002	00:40:53
ew_il3bapof.slha	113.037945	116.237001	114.852577	1946.79345	2709.64777	2709.81221	-1	-1	-1	-1	-1	-1	-1	00:00:04
ew_vh0hf060.slha	52.4906397	258.046504	254.179212	258.357509	2590.57564	2590.74108	2.998232	2.931348	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.41829	ATLAS-SUSY-2019-09	2.182895	ATLAS-SUSY-2019-09	00:43:00
ew__d5ejqbu.slha	127.267943	483.892951	484.056901	3039.29477	3039.88067	3040.68203	2.961328	3.617539	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.147961	CMS-SUS-21-002	2.740451	CMS-SUS-21-002	01:13:36
ew_gsw7_ueo.slha	89.606275	1026.6884	1026.90205	1093.48225	1147.20958	1147.51763	0.887462	1.184064	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	1.036953	ATLAS-SUSY-2018-41	0.8790751	CMS-SUS-21-002	00:37:57
ew_5vjsob34.slha	392.00872	828.670337	827.335592	829.451092	2731.55049	2731.71533	0.6436387	0.6221688	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.6028207	ATLAS-SUSY-2018-41	0.4106577	ATLAS-SUSY-2018-41	00:28:58
ew_0jbajizi.slha	139.733289	177.20761	173.410821	203.867331	2349.86657	2350.03237	0.9353968	0.9148512	ATLAS-SUSY-2013-11,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-16-048	0.9146099	ATLAS-SUSY-2019-09	0.9065921	ATLAS-SUSY-2019-09	00:05:16
ew_lr95rcvr.slha	208.079285	232.892587	213.106472	404.98284	1569.99219	405.922164	0.05271763	0.06123745	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.03777151	ATLAS-SUSY-2018-32	0.0424629	ATLAS-SUSY-2018-32	00:49:10
ew_c0euka60.slha	206.756088	1033.76712	1033.93116	2117.5638	2120.37411	2120.9242	0.9506332	1.279204	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	1.051592	ATLAS-SUSY-2018-41	0.9967293	CMS-SUS-21-002	00:38:43
ew_k18u0r5a.slha	105.986371	110.348214	108.375256	1137.83259	2272.35454	2272.51974	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_yhrm9kn9.slha	20.0752495	144.222189	144.378838	2174.45708	2174.92014	2176.0667	14.05018	11.61855	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-09,CMS-SUS-13-012	12.42609	ATLAS-SUSY-2019-09	10.70839	ATLAS-SUSY-2019-09	00:01:28
ew_jj8250gf.slha	438.055346	451.734668	441.544632	774.911383	1652.71073	775.233968	0.2213789	0.2411124	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.2485966	ATLAS-SUSY-2018-41	0.1682108	ATLAS-SUSY-2018-41	00:50:56
ew_g31a66nz.slha	240.787244	734.306128	733.303079	735.285371	3055.51213	3055.67714	1.271274	1.261086	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.235168	ATLAS-SUSY-2018-41	0.8378166	ATLAS-SUSY-2018-41	00:26:27
ew_hud3t99b.slha	90.4796178	960.315627	960.814814	972.698674	1253.74564	1253.93417	0.7341514	0.9120145	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.8537022	ATLAS-SUSY-2018-41	0.6201004	CMS-SUS-21-002	00:44:17
ew_pbsw3n0_.slha	169.289631	490.59104	490.753392	1286.95309	1290.04452	1291.02634	2.251931	2.767904	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.702095	CMS-SUS-21-002	2.070705	CMS-SUS-21-002	02:16:52
ew_s0adl1rd.slha	389.250658	392.958392	391.218704	2230.69777	2313.42649	2230.8968	-1	-1	-1	-1	-1	-1	-1	00:00:04
ew_6l8rsi5x.slha	493.424601	1005.77888	1005.6998	1064.85961	1120.49597	1120.56397	0.4494134	0.5562737	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.5282339	ATLAS-SUSY-2018-41	0.3849226	CMS-SUS-21-002	00:48:05
ew_fm1hz8xv.slha	253.251196	262.250326	257.203347	955.508615	1058.19141	955.855905	0.3929749	0.4366847	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.4717632	ATLAS-SUSY-2018-41	0.3278778	ATLAS-SUSY-2018-41	00:46:05
ew_62mc2z5_.slha	309.582504	314.160009	312.012683	1492.98554	1965.25023	1965.41068	-1	-1	-1	-1	-1	-1	-1	00:00:04
ew_xo5rbc43.slha	363.382738	374.319338	366.200678	887.675275	1746.58545	887.915339	0.4973604	0.4915713	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.5381223	ATLAS-SUSY-2018-41	0.3695963	ATLAS-SUSY-2018-41	00:43:32
ew_qu4xxb31.slha	269.549544	813.63591	812.819877	814.737095	3082.26166	3082.42664	1.020656	1.036204	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.038327	ATLAS-SUSY-2018-41	0.7124327	ATLAS-SUSY-2018-41	00:47:55
ew_oop9bau1.slha	152.531144	157.809811	155.296632	1211.8693	1680.21962	1680.37963	-1	-1	-1	-1	-1	-1	-1	00:00:06
ew__2xdw0w5.slha	388.901512	660.76555	660.924148	1298.3556	1302.60955	1303.32901	0.4155615	0.5519826	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.3612573	CMS-SUS-21-002	0.4456416	CMS-SUS-21-002	00:41:14
ew_amnk6yoz.slha	201.792863	205.634051	203.799098	1935.16259	2966.76092	1935.33442	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_96oal4ov.slha	357.27203	593.231947	593.373778	992.093959	999.499414	1000.07075	0.3590366	0.5080372	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.341431	CMS-SUS-21-002	0.3961009	ATLAS-SUSY-2019-08	00:29:29
ew_ysz3m9ox.slha	129.363387	139.843816	134.04485	758.142785	970.655004	758.468406	1.43807	1.394939	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.554063	ATLAS-SUSY-2018-41	1.078668	ATLAS-SUSY-2018-41	00:42:00
ew_3o6bdiem.slha	224.518242	331.941433	332.050491	699.238426	706.458404	707.591499	1.188599	1.100834	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.197892	ATLAS-SUSY-2019-09	1.021812	ATLAS-SUSY-2019-09	00:41:57
ew_qf57elnf.slha	453.908909	457.522406	455.781063	2031.77705	2538.33046	2538.49209	-1	-1	-1	-1	-1	-1	-1	00:00:02
ew_jqtceves.slha	349.943727	836.394885	836.559448	2682.84111	2683.9145	2684.65743	1.357474	1.585485	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.517214	ATLAS-SUSY-2018-41	1.081351	CMS-SUS-21-002	00:39:46
ew_e3fe036q.slha	63.487974	870.269028	870.439644	1328.82269	1334.65084	1335.54211	1.946104	2.405253	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	2.217136	ATLAS-SUSY-2018-41	1.661296	CMS-SUS-21-002	00:45:56
ew_n4rcyrlj.slha	244.204108	1176.09384	1176.21708	1179.90882	2124.9032	2125.06942	0.286065	0.3608857	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.3089009	ATLAS-SUSY-2018-41	0.2652793	CMS-SUS-21-002	00:02:24
ew_k63gpti5.slha	438.534839	455.212819	441.722248	695.304018	2876.50597	695.690184	0.0923975	0.1044412	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.07839139	CMS-SUS-21-002	0.09094682	CMS-SUS-21-002	00:47:06
ew_t4icqcd6.slha	279.220677	290.966319	283.637112	829.102561	860.698539	830.144884	0.763696	0.7699305	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.8154944	ATLAS-SUSY-2018-41	0.5608125	ATLAS-SUSY-2018-41	00:57:13
ew_2xar94ef.slha	377.082146	380.454497	378.943021	2100.50845	2601.70264	2601.86476	-1	-1	-1	-1	-1	-1	-1	00:00:05
ew_5qc3nhfp.slha	454.882548	463.794146	457.617591	989.679582	2966.21154	989.891817	0.2130944	0.2268236	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.2592164	ATLAS-SUSY-2018-41	0.1795132	ATLAS-SUSY-2018-41	00:43:20
ew_f068ke78.slha	136.808603	170.398362	142.125453	296.715502	2750.32281	298.470779	0.04002062	0.1026286	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.08909522	ATLAS-SUSY-2018-32	0.0894828	ATLAS-SUSY-2018-32	00:36:06
ew_66qo1xi9.slha	70.292097	763.181677	762.585123	765.828594	2159.33818	2159.50348	1.616396	1.707669	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.733606	ATLAS-SUSY-2018-41	1.20003	ATLAS-SUSY-2018-41	00:46:55
ew_67qplw2u.slha	224.011508	231.126191	227.136065	1076.74826	1874.10632	1076.94748	0.1368341	0.1793428	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.1689861	ATLAS-SUSY-2018-41	0.1248167	CMS-SUS-21-002	00:31:38