#SLHA_file	m_N1	m_N2	m_C1	m_N3	m_N4	m_C2	r_obs(comb)	r_exp(comb)	Combination	max_r_obs	Most_Constraining_Analysis	max_r_exp	Most_sensitive_Analysis	M1	M2	Mu	Tan_Beta	Tp_not_included_in_combination	Time_taken
ew_58qcylxo.slha	280.307446	283.484485	282.07919	2548.47022	2561.7313	2548.79053	-1	-1	-1	-1	-1	-1	-1	2507.3995	2388.51378	271.169369	40.5693023	[]	00:00:05
ew_fypz99ad.slha	142.149188	145.055222	143.803914	2700.90262	2837.24065	2701.08177	-1	-1	-1	-1	-1	-1	-1	2784.16079	2537.92275	137.677488	47.2754159	[]	00:00:06
ew_yen3mxea.slha	410.206471	414.249683	412.594425	1324.71882	2633.2648	2633.42937	-1	-1	-1	-1	-1	-1	-1	1294.238	2470.83589	398.038472	25.3580099	[]	00:00:06
ew_slyrxr7i.slha	168.982806	172.976633	171.114767	1967.21894	2192.41245	1967.40181	-1	-1	-1	-1	-1	-1	-1	2139.21441	1823.90779	164.130121	44.6707056	[]	00:00:00
ew_7tkmq0ts.slha	312.909477	1194.44297	1194.6077	2530.07433	2531.81918	2532.49944	0.5074487	0.6470991	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.4993914	ATLAS-SUSY-2018-41	0.5150934	CMS-SUS-21-002	302.974715	1092.50622	2488.46192	48.4453664	-1	00:03:27
ew_acpe3oqq.slha	350.71429	424.735333	422.303524	436.140239	2448.41936	2448.58457	0.002795517	0.003743159	CMS-SUS-16-048	0.002795517	CMS-SUS-16-048	0.003743159	CMS-SUS-16-048	353.362867	2290.37128	407.910019	20.5471688	-1	00:01:26
ew__7tdyp0c.slha	35.5480319	131.999209	132.154749	2561.93608	2562.26487	2563.31861	6.997711	6.63389	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2019-02,ATLAS-SUSY-2019-09,CMS-SUS-13-012	9.140461	CMS-SUS-16-039-agg	9.877063	CMS-SUS-16-039-agg	31.1592928	106.365423	2515.3235	36.0770975	-1	00:05:42
ew_5804cywh.slha	247.258867	250.896003	249.180368	1831.79021	2449.18656	2449.34943	-1	-1	-1	-1	-1	-1	-1	1789.16814	2290.85796	241.755782	9.67894509	[]	00:00:01
ew_vvvrhepm.slha	236.710921	254.746911	252.153862	321.566253	2796.7556	2796.92118	0.251132	0.2480972	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2417421	ATLAS-SUSY-2019-09	0.227988	ATLAS-SUSY-2019-09	296.601919	2630.19465	242.217138	46.4766203	-1	00:08:01
ew_b04pxlqc.slha	297.94269	302.286322	300.452695	1204.63729	2367.60489	2367.76958	-1	-1	-1	-1	-1	-1	-1	1173.51991	2210.92033	289.085653	36.2161497	[]	00:00:00
ew_x842gakr.slha	389.756984	392.835193	391.453647	2447.27721	2776.80498	2776.96539	-1	-1	-1	-1	-1	-1	-1	2398.14884	2611.43068	377.857215	18.3151671	[]	00:00:00
ew_i5x6ibwt.slha	164.821352	209.635945	169.539986	289.042834	1992.36323	292.049678	0.9276404	0.7955287	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.7761037	ATLAS-SUSY-2019-09	0.5932652	ATLAS-SUSY-2019-09	1939.86948	205.963804	194.535316	43.4417889	-1	00:08:27
ew_bklfywzy.slha	225.8409	240.572223	238.259515	342.732704	3036.70813	3036.87335	0.3411264	0.2689999	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2695177	ATLAS-SUSY-2019-09	0.2176411	ATLAS-SUSY-2019-09	321.836222	2866.33835	232.001263	7.62926393	-1	00:03:24
ew_d57qowqh.slha	248.276872	251.854516	250.193331	2027.37019	2377.63	2377.78986	-1	-1	-1	-1	-1	-1	-1	1979.45014	2220.85758	241.43155	15.7275186	[]	00:00:00
ew_2bmr14i5.slha	78.0475755	488.296154	487.099344	490.033052	2430.44402	2430.60939	2.376368	2.297273	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.345608	ATLAS-SUSY-2018-05-ewk	1.447622	CMS-SUS-21-002	72.941899	2272.66665	470.650877	37.3439736	-1	00:27:26
ew_ek_n1bzj.slha	183.408411	751.04316	751.207781	1452.38416	1456.19751	1457.00165	2.582245	2.967413	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.929758	ATLAS-SUSY-2018-41	1.973508	CMS-SUS-21-002	172.984554	672.11955	1417.87682	23.4243821	-1	00:36:08
ew_t7v8k03q.slha	456.068645	464.771745	460.662845	843.23012	1335.94495	1336.10206	-1	-1	-1	-1	-1	-1	-1	807.880756	1212.35276	446.583637	29.793003	['CMS-SUS-16-039-agg']	00:00:07
ew_wxcl1iqs.slha	381.140092	396.170405	384.530377	678.159317	2712.7222	678.507651	0.2671445	0.299604	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1948463	ATLAS-SUSY-2018-05-ewk	0.2021643	CMS-SUS-21-002	2659.70068	595.832383	379.245312	30.3072438	-1	00:39:17
ew_h5j2vcn5.slha	197.118416	798.165941	798.13342	803.70683	1444.68421	1444.85357	1.301793	1.312721	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.342822	ATLAS-SUSY-2018-41	0.9262762	ATLAS-SUSY-2018-41	185.969276	1316.7323	778.49395	42.2702578	-1	00:39:39
ew_3kb1exh8.slha	127.610135	906.855546	907.031855	1224.09771	1233.06819	1233.87699	1.609254	2.045188	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.839279	ATLAS-SUSY-2018-41	1.450994	CMS-SUS-21-002	117.477834	820.030031	1195.0106	49.5950284	-1	00:52:28
ew_1tkoiqzg.slha	357.762623	361.001375	359.544942	2224.64243	2676.83715	2676.99897	-1	-1	-1	-1	-1	-1	-1	2177.91809	2513.45357	346.942482	18.1502395	[]	00:00:03
ew_b1c7n36z.slha	281.171443	286.653923	283.746725	1555.13106	1566.35546	1555.97007	-1	-1	-1	-1	-1	-1	-1	1513.50176	1425.07326	274.822464	12.8353892	[]	00:00:01
ew_y1jb_xob.slha	476.088968	483.324486	479.933958	970.001596	1641.53651	1641.6975	-1	-1	-1	-1	-1	-1	-1	935.771236	1507.71861	466.605652	9.46617325	[]	00:00:00
ew_x7qv12mx.slha	495.791174	501.187445	497.929335	1517.98023	2936.81636	1518.15802	-1	-1	-1	-1	-1	-1	-1	2884.43255	1399.22635	482.840325	18.1271496	[]	00:00:01
ew_66hhveaz.slha	229.47665	233.412566	231.840713	1113.81639	2872.71577	2872.88098	-1	-1	-1	-1	-1	-1	-1	1089.1327	2704.71905	222.538997	38.2235497	[]	00:00:00
ew_ds3a28lb.slha	41.7066119	287.991893	288.154503	2395.609	2396.11445	2397.14772	4.275485	4.777833	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.429676	ATLAS-SUSY-2019-08	2.974956	ATLAS-SUSY-2019-08	36.8623716	246.244835	2351.56496	42.0420845	-1	00:52:38
ew_v44042yg.slha	160.209273	164.580054	162.406396	1770.78725	2191.38612	1770.96639	-1	-1	-1	-1	-1	-1	-1	2138.33978	1635.67201	156.63778	18.4511421	[]	00:00:01
ew_hp870_lu.slha	348.33342	354.144776	350.797836	1373.59594	2263.71795	1373.77941	-1	-1	-1	-1	-1	-1	-1	2210.69522	1257.03231	339.627568	17.7859047	['CMS-SUS-16-039-agg']	00:00:04
ew_134dykj3.slha	147.368397	242.144588	149.814712	269.456549	478.5664	278.957358	0.5546062	0.5213091	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.4936186	ATLAS-SUSY-2019-09	0.3993125	ATLAS-SUSY-2019-09	441.218333	134.950189	225.304069	23.0085849	-1	00:48:52
ew_j1hj8157.slha	435.492533	443.3129	439.96346	818.436549	1532.1153	1532.27805	-1	-1	-1	-1	-1	-1	-1	786.225161	1401.04723	425.733377	38.3206755	[]	00:00:00
ew_bch6daj9.slha	247.170882	251.305992	249.29608	1868.8551	2451.29079	1869.03025	-1	-1	-1	-1	-1	-1	-1	2397.91229	1731.76612	239.765561	35.8697862	[]	00:00:00
ew_jyukbwm2.slha	432.89644	436.122636	434.537129	2483.33219	2705.68633	2705.8427	-1	-1	-1	-1	-1	-1	-1	2432.48689	2542.44546	422.151124	7.97242024	[]	00:00:00
ew_du5rx4id.slha	428.567259	657.720204	657.884353	2776.85636	2777.73273	2778.48714	0.2218999	0.2807241	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.1874374	CMS-SUS-21-002	0.2309781	ATLAS-SUSY-2019-08	417.615625	588.739195	2729.66994	31.9136555	-1	00:58:24
ew_7upw9sh5.slha	149.966139	163.456489	159.272218	306.612299	1480.8609	1481.02748	0.2081751	0.2020816	ATLAS-SUSY-2019-09	0.2081751	ATLAS-SUSY-2019-09	0.2020816	ATLAS-SUSY-2019-09	283.297688	1351.5876	155.140941	9.82053166	-1	00:00:07
ew_4f3yzlf1.slha	204.955025	243.345758	221.703915	288.449023	418.303753	417.885004	0.02361555	0.03661463	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-16-048,CMS-SUS-21-002	0.02392484	CMS-SUS-21-002	0.02120796	ATLAS-SUSY-2018-32	250.77577	325.035789	228.667656	13.9428304	-1	00:55:06
ew_5_m40wny.slha	302.873737	306.713022	304.803861	2030.49091	2700.81137	2030.66356	-1	-1	-1	-1	-1	-1	-1	2647.72218	1889.38459	293.985696	19.8596811	[]	00:00:00
ew_gpgu5_9p.slha	358.902305	469.388038	467.355445	475.651407	3030.52677	3030.69199	0.06396486	0.1348546	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.151364	ATLAS-SUSY-2019-09	0.1225359	ATLAS-SUSY-2019-09	357.720685	2860.07394	451.319748	49.871984	-1	00:21:31
ew_um9lxdn0.slha	306.654909	1129.2806	1129.22484	1134.52412	1807.25	1807.41672	0.3236371	0.4040708	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.3539252	ATLAS-SUSY-2018-41	0.2943955	CMS-SUS-21-002	294.534827	1668.56731	1103.86351	17.0883725	-1	00:02:27
ew_3mkwrt5b.slha	239.397737	312.212706	306.148987	319.396165	1000.95685	1001.12622	0.01276114	0.2723662	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2837402	ATLAS-SUSY-2019-09	0.2621416	ATLAS-SUSY-2019-09	237.359293	890.918795	297.020354	25.9051684	-1	00:06:44
ew_1jbz58zi.slha	273.692848	337.037261	337.190407	1325.46289	1327.52841	1328.65681	0.133336	0.210595	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2025591	ATLAS-SUSY-2019-09	0.2089671	ATLAS-SUSY-2019-09	259.992949	286.994248	1291.40425	29.1712677	-1	00:06:22
ew_4njhelo6.slha	382.288019	468.263647	462.862986	475.108168	1214.19254	1214.35727	0.001481588	0.001331046	ATLAS-SUSY-2013-11,CMS-SUS-13-012	0.001241187	ATLAS-SUSY-2013-11	0.001158441	ATLAS-SUSY-2013-11	376.41464	1095.92929	450.686165	12.0971689	-1	00:00:01
ew_j5sm2a_r.slha	403.476752	412.701121	408.650117	734.264074	1396.33008	1396.49115	-1	-1	-1	-1	-1	-1	-1	702.646118	1271.02977	397.140745	10.839316	['CMS-SUS-16-039-agg']	00:00:04
ew_s2zs5huc.slha	174.65075	522.189191	522.353183	2753.36608	2754.1264	2754.93359	2.476868	3.067438	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.778809	ATLAS-SUSY-2018-41	2.227005	CMS-SUS-21-002	168.290234	463.33495	2705.08052	23.4301475	-1	01:06:28
ew_icgcw365.slha	268.745182	673.152574	671.985546	675.855189	1699.03191	1699.19808	1.091141	1.08019	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.9163344	ATLAS-SUSY-2018-41	0.6455254	CMS-SUS-21-002	258.017636	1563.15326	653.006058	19.2458972	-1	00:30:06
ew_ypckt1nl.slha	72.0350879	568.119946	568.215347	575.224425	1113.70628	1113.88129	2.434394	2.367955	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.032494	ATLAS-SUSY-2018-41	1.398106	ATLAS-SUSY-2018-41	63.1812254	997.958579	554.124793	49.1673041	-1	00:25:34
ew_m90lxpm9.slha	452.988181	465.883245	457.010402	845.015056	1119.69776	845.384488	0.2940278	0.3192181	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.34529	ATLAS-SUSY-2018-41	0.2335943	ATLAS-SUSY-2018-41	1073.82351	744.638678	447.400673	31.0145139	-1	00:39:27
ew_08qlg21g.slha	205.862101	262.425841	259.539073	277.928451	2682.33762	2682.50302	0.6006794	0.5071672	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.5250187	ATLAS-SUSY-2019-09	0.4752495	ATLAS-SUSY-2019-09	215.605172	2518.41654	249.598716	27.8578417	-1	00:04:18
ew_5nlqxou1.slha	499.123243	1097.7641	1097.20817	1099.93421	2383.86148	2384.02673	0.1693082	0.2367739	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.1610882	ATLAS-SUSY-2018-41	0.201037	CMS-SUS-21-002	485.54301	2228.60023	1069.53373	38.2332722	-1	01:06:52
ew_dfpuf6ac.slha	425.434144	430.403187	427.475002	1599.62075	3024.07057	1599.79607	-1	-1	-1	-1	-1	-1	-1	2971.99211	1477.94612	414.540197	12.8629603	[]	00:00:03
ew_1pxx1mll.slha	174.116996	190.439907	186.7684	283.396112	1795.72646	1795.89265	0.3110646	0.309255	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2905969	ATLAS-SUSY-2019-09	0.2807707	ATLAS-SUSY-2019-09	258.744218	1655.4979	180.727445	13.1930328	-1	00:11:25
ew_ezsdfh4g.slha	56.0832031	832.398657	831.686926	833.845843	3098.76241	3098.92708	1.247589	1.379185	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.386211	ATLAS-SUSY-2018-41	0.9624217	ATLAS-SUSY-2018-41	53.1710078	2929.87425	810.008261	7.32630962	-1	01:03:13
