#SLHA_file	m_N1	m_N2	m_C1	m_N3	m_N4	m_C2	r_obs(comb)	r_exp(comb)	Combination	max_r_obs	Most_Constraining_Analysis	max_r_exp	Most_sensitive_Analysis	M1	M2	Mu	Tan_Beta	Tp_not_included_in_combination	Time_taken
ew_2l7z_f4e.slha	116.896647	121.751276	119.361589	1492.33172	2614.47279	1492.50926	-1	-1	-1	-1	-1	-1	-1	2561.04222	1371.49977	114.470192	49.4812591	['CMS-SUS-16-039-agg']	00:00:06
ew_mkha4l38.slha	70.9745884	1062.09787	1062.03424	1064.63509	2627.71175	2627.87672	0.4573348	0.598384	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.5314103	ATLAS-SUSY-2018-41	0.4377986	CMS-SUS-21-002	66.286059	2467.7429	1034.55162	15.0363943	-1	00:46:58
ew_8wctifia.slha	180.005633	184.395828	182.019782	1753.82217	2426.03083	1753.99794	-1	-1	-1	-1	-1	-1	-1	2372.79577	1621.45686	177.483329	8.6621941	[]	00:00:03
ew_3qg0oqb7.slha	464.097022	470.016875	467.65557	960.013905	2024.1339	2024.29851	-1	-1	-1	-1	-1	-1	-1	930.040699	1876.90818	452.123014	48.1061985	[]	00:00:00
ew_jvn43mtr.slha	467.00293	506.349764	469.524113	594.898697	2625.46899	596.154399	0.01087447	0.008925045	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,CMS-SUS-13-012,CMS-SUS-21-002	0.02203594	CMS-SUS-16-039-agg	0.01623397	CMS-SUS-16-039-agg	2572.41653	495.135914	486.983105	27.1512667	-1	00:02:29
ew_c4oabqgu.slha	277.025406	282.696776	280.454437	803.323328	2173.03384	2173.19896	-1	-1	-1	-1	-1	-1	-1	778.313803	2021.61472	270.177496	22.5068847	[]	00:00:03
ew_ua74b86s.slha	122.408501	239.834682	123.773478	262.295091	1526.34548	269.757041	0.5611989	0.524094	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.498565	ATLAS-SUSY-2019-09	0.4695688	ATLAS-SUSY-2019-09	1476.67666	114.473651	223.099867	21.5419391	-1	00:58:26
ew_9ipkovop.slha	368.892321	598.228271	598.392107	2177.64212	2178.85796	2179.7081	0.3679699	0.4178144	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.2881777	CMS-SUS-21-002	0.3205851	ATLAS-SUSY-2019-08	356.625213	531.025712	2135.80366	39.7607049	-1	00:43:51
ew_q7ytyogp.slha	257.679752	263.907502	261.583055	678.02526	2188.32801	2188.49338	-1	-1	-1	-1	-1	-1	-1	655.326044	2036.28475	251.582762	32.244593	[]	00:00:00
ew_jzzqjx0m.slha	81.3090901	1095.51757	1095.68587	1350.27023	1364.03042	1364.45784	0.7495525	1.028288	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.8043613	ATLAS-SUSY-2018-41	0.817519	CMS-SUS-21-002	74.0884994	1005.77849	1319.67117	10.3599454	-1	00:55:44
ew_8qxfdyjc.slha	226.721167	353.365705	350.818358	357.845275	2829.59391	2829.75932	0.45553	0.3275687	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.3901922	ATLAS-SUSY-2019-09	0.2882495	ATLAS-SUSY-2019-09	225.459557	2662.67948	337.910376	43.9209535	-1	00:07:23
ew_m6_0xukt.slha	329.461142	350.199692	333.252466	550.362985	2095.62366	550.933761	0.2409522	0.2747421	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.162472	ATLAS-SUSY-2019-09	0.1638688	ATLAS-SUSY-2018-05-ewk	2042.98794	469.374613	334.188737	21.0488674	-1	01:03:50
ew_1mrmdey1.slha	366.865499	1060.7894	1060.95395	1760.97601	1765.00744	1765.62189	0.7056655	0.9377699	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.7981468	ATLAS-SUSY-2018-41	0.7136795	CMS-SUS-21-002	352.870556	964.763552	1723.91445	28.8334753	-1	00:46:15
ew__u77vywf.slha	274.912281	283.338035	278.158223	919.664045	2257.45852	919.876483	0.7280378	0.7676868	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.8292045	ATLAS-SUSY-2018-41	0.5738506	ATLAS-SUSY-2018-41	2204.3264	825.171881	269.792171	33.6426583	-1	00:39:06
ew_4n0fx2mi.slha	254.140418	259.943855	256.692057	1263.92502	3007.3815	1264.10693	0.05624618	0.09812034	CMS-SUS-21-002	0.05624618	CMS-SUS-21-002	0.09812034	CMS-SUS-21-002	2955.05081	1156.2968	247.81833	26.0139034	-1	00:01:20
ew_1io7j3rc.slha	221.269927	745.411494	744.510655	746.615326	2894.43257	2894.59744	1.35544	1.339195	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.338715	ATLAS-SUSY-2018-41	0.9123085	ATLAS-SUSY-2018-41	214.852558	2727.46653	721.871608	28.0780298	-1	00:27:03
ew_a8stm7wy.slha	459.774264	779.229897	776.804815	779.51076	2494.24749	2494.41227	0.2152801	0.2181551	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.1790649	ATLAS-SUSY-2018-41	0.1648635	CMS-SUS-21-002	450.218732	2336.98316	756.080808	9.19337132	-1	00:43:52
ew_sn6jnnka.slha	237.842572	244.993895	240.828898	1024.28618	2881.24404	1024.48132	0.4256919	0.5077633	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.5402	ATLAS-SUSY-2018-41	0.3771542	ATLAS-SUSY-2018-41	2828.47825	927.573484	232.836007	34.6693315	-1	00:51:51
ew_zhi3y2f7.slha	200.60357	211.306413	204.619373	832.843656	938.58494	833.260551	1.163848	1.168596	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.313898	ATLAS-SUSY-2018-41	0.9108329	ATLAS-SUSY-2018-41	895.185464	733.10922	201.879293	7.13732349	-1	00:46:13
ew_nx1mqnwh.slha	427.88168	1011.61284	1010.91735	1016.18506	1723.65644	1723.82165	0.3733958	0.4326157	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4482255	ATLAS-SUSY-2018-41	0.3085793	ATLAS-SUSY-2018-41	413.017923	1588.11257	988.166058	11.4678108	-1	00:48:19
ew__ioj4i6y.slha	383.216624	401.548396	386.720481	621.74068	2500.77786	622.20028	0.2033198	0.2150539	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1429353	ATLAS-SUSY-2018-05-ewk	0.122783	ATLAS-SUSY-2018-05-ewk	2447.54932	539.382337	384.372283	33.8119309	-1	00:53:16
ew_3bmo_xh4.slha	479.089926	556.98157	555.048064	568.041268	2880.79398	2880.95888	0.001920729	0.001386384	CMS-SUS-16-048	0.001920729	CMS-SUS-16-048	0.001386384	CMS-SUS-16-048	480.474096	2713.71555	536.81485	24.037326	-1	00:00:23
ew_gmyrlr4x.slha	499.453607	945.911435	946.070839	1433.49106	1439.51742	1440.0041	0.5938483	0.7327144	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.6977887	ATLAS-SUSY-2018-41	0.5004032	CMS-SUS-21-002	479.788797	855.501112	1401.12928	41.0754826	-1	00:42:08
ew_0hy9yon9.slha	361.958138	365.002451	363.635752	2692.25859	2710.5271	2692.5209	-1	-1	-1	-1	-1	-1	-1	2657.16957	2529.59144	350.460492	24.7395626	[]	00:00:04
ew_7f7ldzc3.slha	127.218503	133.187037	130.448289	800.036471	1765.93028	1766.09526	-1	-1	-1	-1	-1	-1	-1	771.547736	1626.37183	126.353288	14.3884682	[]	00:00:00
ew_hwgs67he.slha	23.94539	387.943308	388.106656	2268.84169	2269.77337	2270.68061	3.556153	4.539236	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	3.08882	CMS-SUS-21-002	3.537872	CMS-SUS-21-002	19.7903937	338.606575	2223.64988	17.3913168	-1	00:49:42
ew_lhagcyf0.slha	177.996011	181.679719	179.8943	2168.83505	2293.74554	2169.02404	-1	-1	-1	-1	-1	-1	-1	2240.53175	2019.30664	174.026588	13.438658	[]	00:00:03
ew_30nyffzi.slha	316.62438	324.517026	319.367723	1063.74525	1938.73668	1063.94829	0.3211379	0.3899605	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4058149	ATLAS-SUSY-2018-41	0.2808239	ATLAS-SUSY-2018-41	1886.7677	960.474259	311.929167	8.54053714	-1	00:43:55
ew_cvkwkvsw.slha	368.430593	374.078924	371.119725	1516.79092	1599.20135	1517.03677	-1	-1	-1	-1	-1	-1	-1	1548.78609	1387.97948	358.52507	35.8488261	[]	00:00:03
ew_oytfq1x4.slha	176.287399	284.789261	177.978735	308.556483	604.7712	316.638745	0.3323218	0.3077857	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.3059306	ATLAS-SUSY-2019-09	0.2538569	ATLAS-SUSY-2019-09	565.91608	158.48084	267.930939	22.30169	-1	00:41:22
ew_7v843ral.slha	358.816123	363.913826	361.147915	1527.25221	2530.82008	1527.43025	-1	-1	-1	-1	-1	-1	-1	2477.52561	1405.15928	348.750059	35.4118457	[]	00:00:00
ew_jef7f3lc.slha	386.860603	532.818186	527.734459	533.436291	1168.85184	1169.01862	0.01166294	0.01918079	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.01938438	ATLAS-SUSY-2019-09	0.01629003	ATLAS-SUSY-2019-09	373.157058	1051.2268	513.643569	46.5730952	-1	00:23:21
ew_gd7ngrrk.slha	310.06005	318.470995	313.11345	923.977309	2955.01615	924.186864	0.6829322	0.7027739	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.7680978	ATLAS-SUSY-2018-41	0.5304247	ATLAS-SUSY-2018-41	2902.51479	832.565239	303.989663	33.5617519	-1	00:39:16
ew_2p7nyq2i.slha	442.647239	452.264587	447.087971	759.650319	770.344527	769.895656	0.06718982	0.0718621	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.06435011	ATLAS-SUSY-2018-41	0.05111243	CMS-SUS-21-002	424.174907	388.138873	735.512357	31.421863	-1	00:56:44
ew_2eudla47.slha	425.010391	467.970765	427.597639	554.714848	1897.78792	556.15821	0.02721556	0.02331431	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,CMS-SUS-13-012,CMS-SUS-21-002	0.03660565	CMS-SUS-16-039-agg	0.02693169	CMS-SUS-16-039-agg	1846.05466	452.123076	449.906052	13.1296172	-1	00:02:11
ew_cdr63xgk.slha	351.842039	919.364114	919.526232	1576.79611	1581.50567	1582.02759	1.141437	1.401786	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.323603	ATLAS-SUSY-2018-41	0.9758547	CMS-SUS-21-002	337.69303	831.944864	1541.44638	15.4867676	-1	00:34:39
ew_xj19q_dd.slha	132.805773	904.521961	904.384188	907.147859	2358.83217	2358.99748	0.8832995	1.045116	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.017023	ATLAS-SUSY-2018-41	0.709575	ATLAS-SUSY-2018-41	126.143401	2203.96443	879.390851	30.0558555	-1	00:42:02
ew_hjxhp40w.slha	313.857789	319.552272	316.363627	1337.71366	2623.69351	1337.89519	-1	-1	-1	-1	-1	-1	-1	2570.47727	1224.68983	305.55088	31.301977	['CMS-SUS-16-039-agg']	00:00:06
ew_1fyycdcv.slha	291.863465	295.797064	293.868044	1957.49318	2715.97783	1957.66594	-1	-1	-1	-1	-1	-1	-1	2662.84728	1819.00527	282.957586	30.9415878	[]	00:00:00
ew__fdzgd2h.slha	448.798582	540.069714	539.223793	689.997622	713.985429	712.553645	0.002507989	0.003507442	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.002139869	ATLAS-SUSY-2013-11	0.002594224	ATLAS-SUSY-2013-11	426.593403	484.154171	667.898845	17.6755593	-1	00:57:56
ew_xi27ptxj.slha	117.04886	121.073168	119.313626	1206.51798	2486.54486	2486.71021	-1	-1	-1	-1	-1	-1	-1	1176.59788	2326.34178	114.361212	34.2739682	[]	00:00:00
ew_x6nn90hu.slha	139.643251	552.314855	552.479215	2627.17305	2627.91179	2628.77717	3.146911	3.818676	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.759361	ATLAS-SUSY-2018-41	2.709412	CMS-SUS-21-002	133.379783	490.072539	2581.48259	37.6619192	-1	00:56:10
ew_678e9pw2.slha	214.43589	252.832246	219.511751	349.492986	908.259031	351.79419	0.1402668	0.09744924	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1166653	ATLAS-SUSY-2018-32	0.08568835	ATLAS-SUSY-2018-32	865.097234	260.555318	237.382845	45.9521049	-1	00:14:16
ew_rp0mgrdn.slha	88.3500089	242.407678	242.449664	575.327292	586.748687	587.188675	2.064418	2.009389	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.461495	ATLAS-SUSY-2018-32	1.501952	ATLAS-SUSY-2018-32	78.3221262	203.07964	554.568605	6.43482879	-1	00:24:15
ew_vd049rtp.slha	163.989606	168.866781	166.409796	1549.75275	2221.51331	1549.93218	-1	-1	-1	-1	-1	-1	-1	2168.38317	1424.2593	160.103193	26.7870348	[]	00:00:00
ew_5whgzadn.slha	387.234074	392.291542	390.236076	1035.42071	2225.00069	2225.16538	-1	-1	-1	-1	-1	-1	-1	1006.14957	2072.14923	376.367259	40.5282158	[]	00:00:00
ew_u2_a4iir.slha	443.916455	852.562182	851.472089	869.821457	1070.42215	1070.53947	0.2771529	0.3312816	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.2953869	ATLAS-SUSY-2018-41	0.2355584	CMS-SUS-21-002	423.944223	949.09777	844.931688	10.2128373	-1	00:49:49
ew_ib1cbd9d.slha	266.495828	272.417787	269.18567	1283.49795	2288.97222	1283.68278	0.04640092	0.0810172	CMS-SUS-21-002	0.04640092	CMS-SUS-21-002	0.0810172	CMS-SUS-21-002	2235.73948	1170.8487	259.702912	38.7298855	-1	00:01:38
ew_awc62zhg.slha	175.705664	182.658134	178.711357	1068.42651	2123.25751	1068.62176	0.3665501	0.4516051	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4564591	ATLAS-SUSY-2018-41	0.3193712	ATLAS-SUSY-2018-41	2070.42916	965.590793	173.121229	17.8386043	-1	00:54:47
#Has_files_from_700_to_800