#SLHA_file	m_N1	m_N2	m_C1	m_N3	m_N4	m_C2	r_obs(comb)	r_exp(comb)	Combination	max_r_obs	Most_Constraining_Analysis	max_r_exp	Most_sensitive_Analysis	M1	M2	Mu	Tan_Beta	Tp_not_included_in_combination
ew__secgxpd.slha	274.0839	278.194403	276.188965	1859.14708	2673.08022	1859.32075	-1	-1	-1	-1	-1	-1	-1	2619.78106	1723.84975	265.815508	48.4762159	[]
ew_65dmi7h3.slha	308.666126	312.206363	310.635303	1753.76576	2609.86984	2610.03374	-1	-1	-1	-1	-1	-1	-1	1714.99196	2447.86147	299.846278	15.6283943	[]
ew_5z261_gz.slha	184.754621	189.201858	187.424549	898.199897	2764.75845	2764.92384	-1	-1	-1	-1	-1	-1	-1	876.157593	2598.81954	179.844313	31.3423245	[]
ew_e9x81kdk.slha	217.017667	222.699189	219.730873	1402.00299	1712.01103	1402.19825	-1	-1	-1	-1	-1	-1	-1	1660.93296	1279.51655	211.91798	23.1208482	['CMS-SUS-16-039-agg']
ew_3p5zika1.slha	265.117625	347.101001	266.918642	383.655417	1860.96909	387.770848	0.06008199	0.1526959	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1459815	ATLAS-SUSY-2019-09	0.1542281	ATLAS-SUSY-2019-09	1809.06065	257.270084	330.386029	47.1494545	-1
ew_qk97l9sc.slha	145.050308	299.054842	299.208259	748.33507	753.407645	754.980612	1.344616	1.256155	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.822638	ATLAS-SUSY-2018-32	0.799581	ATLAS-SUSY-2018-32	132.067738	249.120282	723.711894	46.9374986	-1
ew_xm77wpcg.slha	296.393054	301.808167	299.31557	1142.64626	1764.89188	1765.05421	-1	-1	-1	-1	-1	-1	-1	1105.49307	1625.31122	288.395722	49.2083095	[]
ew_6l947o7o.slha	149.205839	159.342803	153.621284	816.963508	918.603972	817.369082	1.333511	1.345672	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.495588	ATLAS-SUSY-2018-41	1.040575	ATLAS-SUSY-2018-41	875.364202	717.608835	149.463795	19.4059525	-1
ew_5v91i2qk.slha	442.041534	617.79027	617.716923	800.478057	818.505189	818.145676	0.09036367	0.08930229	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.06715617	CMS-SUS-21-002	0.06937984	ATLAS-SUSY-2019-08	419.565554	553.18613	776.461569	31.4398486	-1
ew_u2xdfdff.slha	481.063407	486.748307	483.230352	1651.10211	1904.31145	1651.29812	-1	-1	-1	-1	-1	-1	-1	1852.82728	1520.8966	472.375286	5.34861805	[]
ew_n4kdbwes.slha	203.630021	420.675511	418.920124	434.537703	664.699667	664.874806	0.4453164	0.497078	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.2801592	ATLAS-SUSY-2019-09	0.264355	ATLAS-SUSY-2019-08	189.553752	564.254021	416.053713	21.3120609	-1
ew_a3l0sa4e.slha	130.642536	218.243312	214.810548	225.706022	3018.51131	3018.67675	0.04046439	0.0372837	ATLAS-SUSY-2013-11,CMS-SUS-13-012	0.03993481	ATLAS-SUSY-2013-11	0.03548387	ATLAS-SUSY-2013-11	134.122588	2847.75458	206.130635	43.4116527	-1
ew_j4rf0dzz.slha	259.930469	284.940045	281.535767	329.942577	1760.74475	1760.91111	0.2375441	0.1953241	ATLAS-SUSY-2013-11,ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.2150722	ATLAS-SUSY-2019-09	0.1774417	ATLAS-SUSY-2019-09	295.165306	1621.32817	271.177379	47.1435283	-1
ew_i9m_4l39.slha	362.015013	383.147847	380.665082	445.975692	2354.82197	2354.98715	0.05572115	0.06409735	ATLAS-SUSY-2019-09,CMS-SUS-16-048	0.06617199	ATLAS-SUSY-2019-09	0.06060468	ATLAS-SUSY-2019-09	414.947194	2199.37533	369.126914	9.69625461	-1
ew_34fhrka6.slha	255.308649	260.583043	258.769988	723.284615	2948.5215	2948.68668	-1	-1	-1	-1	-1	-1	-1	704.846704	2779.54393	249.745271	14.6498057	[]
ew_o150mep8.slha	101.471321	1078.5734	1078.95059	1084.86901	1665.54651	1665.71641	0.4260645	0.5612197	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4907473	ATLAS-SUSY-2018-41	0.4148664	CMS-SUS-21-002	93.4068966	1529.94112	1055.23948	42.3507531	-1
ew_ykz2j_vy.slha	187.174743	1182.61911	1182.78307	2064.14343	2067.88839	2068.35807	0.5914644	0.7519681	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.5779349	ATLAS-SUSY-2018-41	0.5995992	CMS-SUS-21-002	179.554789	1083.85268	2024.43261	9.86832665	-1
ew_7z13q4ee.slha	410.119328	414.170976	411.838322	2055.30831	2713.855	2055.48126	-1	-1	-1	-1	-1	-1	-1	2661.12573	1914.55072	401.552467	6.15084809	[]
ew_zbrkldbp.slha	285.640276	1042.56466	1042.72945	2177.11355	2179.29873	2179.99581	0.8255171	1.117225	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9377268	ATLAS-SUSY-2018-41	0.8578057	CMS-SUS-21-002	275.265322	948.166123	2135.61141	31.5275224	-1
ew_b89s7p02.slha	218.754352	222.97018	220.927797	1792.09164	2614.34448	1792.26602	-1	-1	-1	-1	-1	-1	-1	2560.9529	1658.92076	212.318071	48.6820149	[]
ew_wejm3kpv.slha	324.404696	737.496901	737.63213	908.141856	926.502855	926.885082	1.448549	1.714821	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.610972	ATLAS-SUSY-2018-41	1.130218	CMS-SUS-21-002	306.34717	666.982945	882.69343	36.4736924	-1
ew_jw_cbzpw.slha	200.639242	209.013815	204.130186	947.262686	1443.19589	947.487358	0.9758507	1.106415	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.17669	ATLAS-SUSY-2018-41	0.8315885	ATLAS-SUSY-2018-41	1394.1579	845.964212	198.220994	17.2246348	-1
ew_7ekkzxia.slha	201.065929	208.761656	203.794688	1007.94558	2112.32432	1008.14561	0.6523272	0.7843187	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.8238438	ATLAS-SUSY-2018-41	0.5813602	ATLAS-SUSY-2018-41	2059.67006	908.552224	200.362343	6.93996487	-1
ew_m853whmo.slha	345.861163	769.486641	769.393576	810.500393	888.89663	889.070146	0.838402	0.980584	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.9243283	ATLAS-SUSY-2018-41	0.6626624	CMS-SUS-21-002	326.334318	751.579063	785.956493	38.8868413	-1
ew_rqkvmjtc.slha	416.043574	419.666581	418.010749	2115.36216	2379.46662	2379.62395	-1	-1	-1	-1	-1	-1	-1	2065.52272	2222.61053	403.277926	43.561807	[]
ew_hs8d223d.slha	269.656719	276.053184	274.209387	593.969437	3142.90428	3143.06941	-1	-1	-1	-1	-1	-1	-1	577.540999	2970.71915	265.237448	11.6084669	[]
ew_e027m2zp.slha	115.948575	322.378054	322.485616	688.001526	697.668611	698.250689	2.212453	2.497511	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.580347	ATLAS-SUSY-2019-08	1.904455	ATLAS-SUSY-2019-08	105.101888	275.567968	665.155756	8.04588174	-1
ew_uk7nmuuv.slha	268.438722	324.961144	271.15329	386.819822	2109.13035	389.538867	0.07136092	0.1192506	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1123557	ATLAS-SUSY-2019-09	0.1149141	ATLAS-SUSY-2019-09	2056.47725	285.400327	308.917944	17.8463901	-1
ew_bni4p7q1.slha	459.417143	619.865863	620.029009	2184.43769	2185.74463	2186.54709	0.06129959	0.06745614	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.04665616	ATLAS-SUSY-2019-08	0.05833606	ATLAS-SUSY-2019-08	445.276	551.285674	2142.2137	36.4392608	-1
ew_aq2twzfe.slha	444.196414	459.097769	447.290261	745.455568	2484.68537	745.784797	0.1708416	0.1818188	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.1323275	ATLAS-SUSY-2018-41	0.1417661	CMS-SUS-21-002	2431.57806	658.395362	441.019788	19.8978277	-1
ew_gndlzj3h.slha	266.770192	1041.2215	1041.38605	2368.94432	2370.76728	2371.4535	0.8562437	1.151297	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9627643	ATLAS-SUSY-2018-41	0.8884349	CMS-SUS-21-002	257.522205	947.730265	2325.31827	27.1039383	-1
ew_avq_3_dt.slha	102.702119	107.266689	105.040075	1660.33222	2161.01479	1660.51193	-1	-1	-1	-1	-1	-1	-1	2107.94789	1529.23328	100.920521	30.4841163	[]
ew_7lzk6orw.slha	467.386322	472.86622	470.079955	1427.43622	1734.58179	1734.73439	-1	-1	-1	-1	-1	-1	-1	1382.74954	1596.99685	455.104556	19.9623995	[]
ew_1rf7ae05.slha	414.105223	774.79322	773.467965	778.961638	1431.34445	1431.51066	0.3227103	0.3672953	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.3418746	ATLAS-SUSY-2018-41	0.2584063	CMS-SUS-21-002	398.048623	1304.49283	754.18414	22.460857	-1
ew_ij_rmi4w.slha	461.415355	479.014574	465.703393	771.688474	990.391679	772.274797	0.1639046	0.1825831	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.1603662	ATLAS-SUSY-2018-41	0.1329762	CMS-SUS-21-002	946.252457	672.963247	461.942729	7.98265933	-1
ew_6_ajd7m4.slha	108.36756	773.303438	773.467489	2085.79544	2087.88913	2088.5557	2.746136	3.339142	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	3.153915	ATLAS-SUSY-2018-41	2.296769	CMS-SUS-21-002	102.383049	696.630571	2043.73192	11.6886361	-1
ew_ro84usp7.slha	75.7564156	1005.66781	1006.22234	1020.97683	1243.42847	1243.62997	0.606609	0.7841536	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.720878	ATLAS-SUSY-2018-41	0.5586488	CMS-SUS-21-002	67.0519479	1116.02579	992.714761	40.9579631	-1
ew_24d555eq.slha	493.736458	500.733816	496.447435	1267.30507	1900.62084	1267.50258	0.04684353	0.08267297	CMS-SUS-21-002	0.04684353	CMS-SUS-21-002	0.08267297	CMS-SUS-21-002	1848.64355	1153.02018	481.852196	32.9758724	-1
ew_3om0umm9.slha	282.323858	286.433702	284.242103	1872.68354	2846.31575	1872.85611	-1	-1	-1	-1	-1	-1	-1	2793.59076	1738.64108	275.320515	11.4695436	[]
ew_c8cmt384.slha	310.804178	323.157781	316.520221	645.576825	887.89253	888.004794	0.7288455	0.7242906	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.8009028	ATLAS-SUSY-2018-41	0.5479696	ATLAS-SUSY-2018-41	609.765678	782.681649	308.394867	17.9165295	-1
ew_4x5ec0ao.slha	78.3400625	332.244658	329.451927	332.980941	2272.68451	2272.85011	2.086	2.182013	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.465696	ATLAS-SUSY-2019-09	1.37327	ATLAS-SUSY-2019-09	74.1020007	2118.7197	317.594216	24.3484126	-1
ew_p86k5dim.slha	467.596554	807.794123	807.957037	1765.99804	1768.61801	1769.32754	0.5523738	0.6682198	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.584464	ATLAS-SUSY-2018-41	0.4614755	CMS-SUS-21-002	450.939661	725.194839	1729.09228	42.048137	-1
ew__h4lvyk7.slha	126.94306	130.496496	128.962034	1327.02878	2888.1102	2888.27554	-1	-1	-1	-1	-1	-1	-1	1299.06517	2719.66577	124.995457	13.731235	[]
ew_dtdjey55.slha	32.3052391	876.252466	876.678756	929.821594	991.421719	991.88264	1.518029	1.864713	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.704168	ATLAS-SUSY-2018-41	1.273951	CMS-SUS-21-002	24.5130741	838.813217	903.131804	24.9920442	-1
ew_ya1rg7ca.slha	438.250139	447.542738	441.619106	1054.14581	1295.34213	1054.41223	0.3602844	0.4120409	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4490791	ATLAS-SUSY-2018-41	0.3135683	ATLAS-SUSY-2018-41	1247.7912	945.743479	430.387922	14.3762822	-1
ew_9ttisy8u.slha	191.607952	775.32916	774.64163	776.631835	3096.99564	3097.16063	1.360874	1.390797	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.418734	ATLAS-SUSY-2018-41	0.9765134	ATLAS-SUSY-2018-41	185.756304	2926.19342	751.407447	41.6794695	-1
ew_n2d7_qsj.slha	280.512387	859.783427	859.529338	864.684436	1555.34946	1555.51709	0.9064316	0.9175234	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.9338976	ATLAS-SUSY-2018-41	0.6426281	ATLAS-SUSY-2018-41	267.847133	1423.99772	838.160958	30.0923164	-1
ew_yr5py8dj.slha	274.320758	1109.18597	1108.9678	1111.17021	2833.58499	2833.74979	0.3570586	0.4440479	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.3919188	ATLAS-SUSY-2018-41	0.3215154	CMS-SUS-21-002	266.419989	2668.8506	1079.87848	25.4692214	-1
ew_bk1p6tz6.slha	121.222257	247.702068	247.862472	2474.26018	2475.28046	2476.0365	1.012504	0.8683284	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.7685081	ATLAS-SUSY-2018-32	0.7079634	ATLAS-SUSY-2018-32	116.143168	213.301726	2426.84281	9.50982989	-1
