#SLHA_file	m_N1	m_N2	m_C1	m_N3	m_N4	m_C2	r_obs(comb)	r_exp(comb)	Combination	max_r_obs	Most_Constraining_Analysis	max_r_exp	Most_sensitive_Analysis	M1	M2	Mu	Tan_Beta	Tp_not_included_in_combination
ew_5wvlbshm.slha	434.458836	449.696752	438.931079	776.768582	964.154103	777.295488	0.264497	0.290107	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.2999547	ATLAS-SUSY-2018-41	0.2032748	ATLAS-SUSY-2018-41	920.175254	678.172161	431.809905	17.4331992	-1
ew_e13yzes6.slha	421.950731	472.616164	472.769265	1906.43302	1908.09885	1908.86691	0.01994413	0.01810386	ATLAS-SUSY-2013-11,CMS-SUS-16-048	0.01888244	CMS-SUS-16-048	0.01810209	CMS-SUS-16-048	407.752031	415.173598	1865.24765	16.7290958	-1
ew_g28xtwt0.slha	448.123071	458.286048	454.249602	692.963152	1357.8743	1358.03678	-1	-1	-1	-1	-1	-1	-1	660.995392	1233.11918	440.266127	43.4389172	['CMS-SUS-16-039-agg']
ew_9ijs2810.slha	323.618304	330.060338	328.008993	669.248112	2564.84572	2565.01085	-1	-1	-1	-1	-1	-1	-1	648.881159	2403.902	316.591434	16.4304787	[]
ew_xmr1n2ox.slha	367.608312	375.774153	370.707385	1037.33423	1763.30991	1037.54637	0.4480115	0.5262271	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.5656048	ATLAS-SUSY-2018-41	0.3959854	ATLAS-SUSY-2018-41	1712.00347	933.55845	359.833596	28.8483353	-1
ew_uednv933.slha	198.726022	202.250046	200.673877	2107.25797	2344.59517	2344.75192	-1	-1	-1	-1	-1	-1	-1	2056.8867	2188.12277	192.560256	39.1182624	[]
ew_2g_i7ps9.slha	63.9888112	347.798032	347.960263	1974.88925	1976.33617	1977.16571	3.341017	4.178195	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.465249	CMS-SUS-21-002	3.190504	ATLAS-SUSY-2019-08	58.9171056	302.161328	1932.52704	10.4066033	-1
ew_vfyy9ave.slha	134.821384	1108.58899	1108.45391	1110.47182	3126.7116	3126.87624	0.394479	0.4995843	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.4270224	ATLAS-SUSY-2018-41	0.3679176	CMS-SUS-21-002	129.823104	2956.9807	1079.13711	18.9873933	-1
ew_ykbxeq0w.slha	191.325343	196.132883	193.697759	1531.83981	2655.73475	1532.01644	-1	-1	-1	-1	-1	-1	-1	2602.46404	1409.95167	186.233424	35.3654131	['CMS-SUS-16-039-agg']
ew_y_o_4ch9.slha	303.8304	1110.18678	1110.35139	2759.15637	2760.46267	2761.15611	0.6991734	0.8837812	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.705031	ATLAS-SUSY-2018-41	0.693202	CMS-SUS-21-002	294.815291	1013.39959	2715.37498	45.8659613	-1
ew_t1s_puhf.slha	326.865733	705.612639	704.390648	711.133359	1265.55264	1265.71922	0.6419755	0.6600232	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.4270766	ATLAS-SUSY-2018-41	0.4232363	CMS-SUS-21-002	312.37271	1144.93718	688.039812	14.4583981	-1
ew_4yhgsyh4.slha	164.467265	1047.89917	1048.06586	1592.24254	1597.51568	1598.19819	0.874847	1.223986	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9930403	ATLAS-SUSY-2018-41	0.9567738	CMS-SUS-21-002	155.032763	952.972245	1557.09656	25.2438268	-1
ew_34g6ltgs.slha	163.119937	167.534978	165.138267	1843.1621	1888.24606	1879.95501	-1	-1	-1	-1	-1	-1	-1	1791.62348	1737.54703	162.835755	5.94151296	[]
ew_ahjpojd7.slha	140.395858	1050.11942	1050.28307	1223.61884	1244.29712	1244.62949	0.8532142	1.169394	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9383028	ATLAS-SUSY-2018-41	0.9208471	CMS-SUS-21-002	130.984448	968.268172	1194.87065	9.99785639	-1
ew_zce7keu5.slha	496.064154	556.893025	549.46244	566.618246	1022.29193	1022.44745	0.001533248	0.002050914	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-16-048,CMS-SUS-21-002	0.001260697	CMS-SUS-16-048	0.001670652	CMS-SUS-16-048	488.969975	910.094799	536.512365	42.1042726	-1
ew_3ptka9b5.slha	144.77722	149.48126	147.147287	1554.33935	2631.3304	1554.51578	-1	-1	-1	-1	-1	-1	-1	2577.9963	1431.15536	141.283756	37.0993905	[]
ew_g8hh88ow.slha	188.969407	193.417296	191.220259	1659.48566	2738.55913	1659.66038	-1	-1	-1	-1	-1	-1	-1	2685.3876	1532.58227	183.698064	39.7273981	[]
ew_v6r5c55g.slha	160.521139	164.388052	162.569767	1928.75483	2784.84852	1928.92749	-1	-1	-1	-1	-1	-1	-1	2731.71257	1791.24289	155.899072	45.3646002	[]
ew_oq8l6n8z.slha	115.351638	123.123167	118.844441	919.269817	2152.33905	919.476692	1.201813	1.363065	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.453343	ATLAS-SUSY-2018-41	1.032231	ATLAS-SUSY-2018-41	2099.34324	824.205036	114.86054	30.6881493	-1
ew_ghib5dzf.slha	154.875494	158.156306	156.654352	1785.2785	2786.98232	2787.14693	-1	-1	-1	-1	-1	-1	-1	1748.2618	2620.78885	153.081225	8.54598604	[]
ew_6beo51o0.slha	228.251923	238.1072	233.966053	520.800839	1230.98779	1231.1525	0.07193108	0.1264138	CMS-SUS-21-002	0.07193108	CMS-SUS-21-002	0.1264138	CMS-SUS-21-002	493.045824	1110.97038	225.629448	42.7401034	-1
ew_cqpo6f5t.slha	175.154281	179.046724	177.203115	1947.23721	2609.93215	1947.41077	-1	-1	-1	-1	-1	-1	-1	2556.5807	1808.02014	170.089434	35.5022531	[]
ew_421j4e4c.slha	129.727415	135.913975	132.851298	1282.24781	1328.09813	1324.51179	-1	-1	-1	-1	-1	-1	-1	1234.65766	1200.56666	127.582956	49.3600329	['CMS-SUS-16-039-agg']
ew_2i18m1l9.slha	141.047173	200.633184	144.791404	257.786438	2685.96702	262.236405	0.538556	0.5696493	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.3981121	ATLAS-SUSY-2018-32	0.4643286	ATLAS-SUSY-2018-32	2632.85961	166.976043	185.301593	23.3497821	-1
ew_0kki89xa.slha	324.728358	330.268152	327.349637	1491.05639	1740.46641	1491.25373	-1	-1	-1	-1	-1	-1	-1	1689.21659	1364.74004	315.994712	30.6636669	[]
ew_o46jw_tb.slha	406.652037	892.266362	892.430568	2639.01091	2640.32815	2640.99907	0.9927474	1.212068	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.175513	ATLAS-SUSY-2018-41	0.8268499	CMS-SUS-21-002	395.75596	808.436079	2592.47607	23.1192454	-1
ew_5j24nzco.slha	395.517584	1023.1135	1022.92095	1030.93841	1457.21447	1457.38278	0.4101927	0.4540974	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.470401	ATLAS-SUSY-2018-41	0.3243628	ATLAS-SUSY-2018-41	379.025725	1328.12016	1001.99735	23.4006746	-1
ew_an4dgsyf.slha	351.606558	396.774827	354.60005	471.969311	1725.19239	473.943162	0.1656261	0.1442571	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1615605	ATLAS-SUSY-2019-09	0.13347	ATLAS-SUSY-2019-09	1674.05918	371.679598	379.349041	42.0178252	-1
ew_0a8n044h.slha	148.746233	157.984667	154.568467	419.767502	1717.99629	1718.16226	0.1037758	0.09331587	ATLAS-SUSY-2019-09	0.1037758	ATLAS-SUSY-2019-09	0.09331587	ATLAS-SUSY-2019-09	398.206334	1580.29782	150.648852	9.40796009	-1
ew_tutn0ffi.slha	315.737729	321.922596	319.595837	747.993783	2105.01688	2105.18209	-1	-1	-1	-1	-1	-1	-1	723.239027	1955.29652	307.799793	40.8536002	[]
ew_gjfixxr4.slha	27.7880931	682.17148	681.491533	686.754226	1549.20138	1549.36747	2.113691	2.125155	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.120603	ATLAS-SUSY-2018-41	1.452869	ATLAS-SUSY-2018-41	23.1109528	1419.93466	666.105668	6.21596176	-1
ew_da2hgdtx.slha	364.732069	375.69031	368.007487	793.59587	2755.30947	793.848339	0.6666667	0.650209	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.6473754	ATLAS-SUSY-2018-41	0.4391248	ATLAS-SUSY-2018-41	2702.25613	707.141763	359.581647	46.1007071	-1
ew_9b3mz_ld.slha	249.750212	1095.27795	1095.26894	1099.18329	2016.25495	2016.42102	0.3637067	0.4760031	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.4238001	ATLAS-SUSY-2018-41	0.3486484	CMS-SUS-21-002	239.665229	1871.23892	1068.5826	23.3268531	-1
ew_tvhqash6.slha	413.669066	436.430033	421.291933	611.619329	659.28317	657.213468	0.04667017	0.04977406	ATLAS-SUSY-2013-11,ATLAS-SUSY-2016-24,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	0.03881073	CMS-SUS-21-002	0.04248453	CMS-SUS-21-002	573.043189	556.33383	418.260924	42.9252355	-1
ew_ijmp8hzu.slha	41.7476735	500.605517	500.770053	1685.24546	1686.78422	1687.86146	4.475255	4.867925	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	2.825809	CMS-SUS-21-002	3.531302	CMS-SUS-21-002	35.6538606	438.812843	1647.4479	34.9650241	-1
ew__llxj1l5.slha	148.327152	155.975367	151.650491	932.325528	2522.57523	932.528752	1.087623	1.237547	ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-13-012,CMS-SUS-21-002	1.31761	ATLAS-SUSY-2018-41	0.9322487	ATLAS-SUSY-2018-41	2469.23914	838.652529	146.670653	27.6054278	-1
ew_szhikpmz.slha	338.794979	1197.75035	1197.90171	1588.13195	1598.48793	1598.53499	0.4953876	0.6243968	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.4785532	ATLAS-SUSY-2018-41	0.5008001	CMS-SUS-21-002	326.249139	1102.81744	1556.39891	6.1496607	-1
ew_fjap_9et.slha	213.393515	234.610788	218.328538	437.497709	2014.096	438.204289	0.5887788	0.6856391	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-32,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.4260733	ATLAS-SUSY-2019-09	0.4203647	ATLAS-SUSY-2019-09	1961.56618	363.676815	220.63223	36.8671789	-1
ew_qmkhpwza.slha	104.577749	135.823395	131.480526	170.115954	2503.54657	2503.71241	1.227556	1.26802	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-09,CMS-SUS-16-048	1.176106	ATLAS-SUSY-2019-09	1.319634	ATLAS-SUSY-2019-09	134.303081	2343.17389	126.44777	23.0301161	-1
ew_cpwzhpnu.slha	412.476445	468.54052	465.690439	485.465629	2005.80148	2005.9668	0.006056045	0.005364271	ATLAS-SUSY-2013-11,CMS-SUS-16-048	0.005885872	CMS-SUS-16-048	0.005365425	CMS-SUS-16-048	417.910678	1859.91372	451.028543	14.882697	-1
ew_twk8ao1w.slha	320.257961	680.53614	680.680191	909.996035	923.159294	923.668004	1.389969	1.560507	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.461604	ATLAS-SUSY-2018-41	1.023565	CMS-SUS-21-002	302.190819	608.812872	884.822089	47.5850176	-1
ew_blm53qn9.slha	22.5962848	1028.40355	1028.56802	2624.779	2626.41051	2627.04353	1.055329	1.425697	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	1.166664	ATLAS-SUSY-2018-41	1.108862	CMS-SUS-21-002	19.20226	938.085035	2578.44928	13.4555693	-1
ew_odpxdom0.slha	315.95324	351.555993	319.589996	451.552299	1956.88054	452.99304	0.2101867	0.2334665	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.2278311	ATLAS-SUSY-2019-09	0.2135226	ATLAS-SUSY-2019-09	1904.5492	362.886422	335.068547	47.1611898	-1
ew_ve59zc8f.slha	377.139034	384.260607	380.062317	1192.78691	1686.86051	1192.99039	0.1900561	0.2296244	ATLAS-SUSY-2018-41,CMS-SUS-21-002	0.2212286	ATLAS-SUSY-2018-41	0.155048	ATLAS-SUSY-2018-41	1636.02602	1080.59429	368.312167	25.4102565	-1
ew_wolfho_y.slha	425.893572	432.8252	430.80102	712.681917	2490.99649	2491.16159	-1	-1	-1	-1	-1	-1	-1	690.535203	2331.58931	415.70683	40.1523858	[]
ew_5p87sv_2.slha	310.096536	331.8828	317.834044	528.207513	582.849558	581.507749	0.217473	0.2643893	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	0.1666965	ATLAS-SUSY-2018-05-ewk	0.1613475	ATLAS-SUSY-2018-05-ewk	491.386101	485.906667	315.744352	26.1342876	-1
ew_5dtdfgaj.slha	295.847697	303.253595	301.301809	546.355667	2985.71167	2985.87682	-1	-1	-1	-1	-1	-1	-1	529.047002	2816.11409	290.338408	19.2961507	[]
ew_yu7fxi71.slha	388.70763	396.563306	394.618789	610.354265	2752.23475	2752.40006	-1	-1	-1	-1	-1	-1	-1	590.480991	2586.92328	380.42844	46.0037179	[]
ew_udhnop76.slha	48.8143783	1075.0072	1075.17363	1683.19739	1687.99714	1688.67402	0.8448102	1.156283	ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,CMS-SUS-21-002	0.9251707	ATLAS-SUSY-2018-41	0.9045959	CMS-SUS-21-002	42.8836153	979.293648	1646.86891	18.3280962	-1
ew_fan2tfvd.slha	330.414958	679.680345	679.844523	2105.93903	2107.39118	2108.21806	1.30119	1.471398	ATLAS-SUSY-2013-11,ATLAS-SUSY-2018-05-ewk,ATLAS-SUSY-2018-41,ATLAS-SUSY-2019-08,ATLAS-SUSY-2019-09,CMS-SUS-13-012,CMS-SUS-21-002	1.341205	ATLAS-SUSY-2018-41	0.9704023	CMS-SUS-21-002	318.728079	606.701407	2064.56911	36.6950514	-1
ew_kv5ho_95.slha	138.462262	167.743432	167.89914	2584.78121	2585.50748	2586.35725	0.5951447	0.6426302	ATLAS-SUSY-2013-11,ATLAS-SUSY-2013-12,ATLAS-SUSY-2018-05-ewk,CMS-SUS-16-048	0.488507	ATLAS-SUSY-2018-05-ewk	0.5157829	CMS-SUS-16-048	132.938521	140.559759	2536.10956	12.6461435	-1
#Has_files_from_300_to_400; Time taken 00:00:00